before,after,interval,const,x1,x2,x3
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
1,1,1.016,1,0,1,0
1,1,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
1,1,1.016,1,0,1,0
1,1,1.016,1,0,1,0
1,1,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
3,3,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,1,1,0
3,3,1.016,1,1,1,0
2,2,1.016,1,1,1,0
3,3,1.016,1,1,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
3,3,1.016,1,1,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
3,3,1.016,1,1,1,0
4,4,1.016,1,1,1,0
2,2,1.016,1,1,1,0
3,3,1.016,1,1,1,0
5,5,1.016,1,1,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
2,2,1.016,1,1,1,0
4,4,1.016,1,1,1,0
3,3,1.016,1,1,1,0
3,4,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.016,1,0,1,0
1,1,1.016,1,0,1,0
2,2,1.008,1,1,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,2,1.008,1,0,0,1
2,3,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
3,5,1.008,1,0,0,1
2,3,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,3,1.008,1,1,0,1
3,3,1.008,1,1,0,1
2,3,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,3,1.008,1,1,0,1
3,3,1.008,1,1,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,3,1.008,1,1,0,1
3,4,1.008,1,1,0,1
2,3,1.008,1,1,0,1
4,5,1.008,1,1,0,1
2,5,1.008,1,1,0,1
2,4,1.008,1,1,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,2,1.008,1,0,0,1
1,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,3,1.008,1,0,0,1
3,4,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
4,4,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,1,0,1
5,5,1.008,1,0,0,1
5,5,1.008,1,1,0,1
3,5,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,1,0,1
1,2,1.008,1,1,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,3,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
3,3,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,3,1.008,1,1,0,1
3,3,1.008,1,1,0,1
3,4,1.008,1,1,0,1
3,4,1.008,1,1,0,1
4,4,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
3,3,1.008,1,1,0,1
4,4,1.008,1,1,0,1
2,3,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,2,1.008,1,0,0,1
1,1,1.008,1,1,0,1
2,2,1.008,1,1,0,1
1,1,1.008,1,1,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
1,1,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,5,1.008,1,1,0,1
1,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,2,1.008,1,0,0,1
1,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,4,1.008,1,0,0,1
2,3,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
3,3,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,2,1.008,1,0,0,1
1,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,3,1.008,1,0,0,1
2,2,1.008,1,0,0,1
3,3,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
3,3,1.008,1,0,0,1
1,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,2,1.008,1,0,0,1
3,3,1.008,1,0,0,1
3,3,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
4,4,1.008,1,0,0,1
3,3,1.008,1,0,0,1
4,4,1.008,1,0,0,1
3,3,1.008,1,0,0,1
3,3,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
2,2,1.008,1,0,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
3,5,1.008,1,1,0,1
4,4,1.008,1,1,0,1
4,5,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
1,1,1.008,1,1,0,1
1,1,1.008,1,1,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,1,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,0,0,1
1,1,1.008,1,1,0,1
2,3,1.008,1,1,0,1
4,4,1.008,1,1,0,1
2,2,1.008,1,1,0,1
3,3,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
1,1,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
1,2,1.008,1,1,0,1
2,4,1.008,1,1,0,1
2,3,1.008,1,1,0,1
1,1,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
1,1,1.008,1,1,0,1
3,4,1.008,1,1,0,1
4,4,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,2,1.008,1,1,0,1
2,4,1.008,1,1,0,1
2,2,1.008,1,1,0,1
1,1,1.008,1,1,0,1
1,1,1.008,1,1,0,1
2,5,1.008,1,1,0,1
3,5,1.008,1,1,0,1
2,4,1.008,1,1,0,1
3,4,1.008,1,1,0,1
1,3,1.008,1,1,0,1
2,3,1.008,1,1,0,1
2,5,1.008,1,1,0,1
3,4,1.008,1,1,0,1
2,3,1.027,1,1,0,1
3,3,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,4,1.027,1,1,0,1
3,5,1.027,1,1,0,1
2,4,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,4,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
3,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
3,3,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,3,1.027,1,1,0,1
4,5,1.027,1,1,0,1
4,4,1.027,1,1,0,1
5,5,1.027,1,1,0,1
5,5,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,3,1.027,1,1,0,1
2,4,1.027,1,1,0,1
3,5,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
2,5,1.027,1,0,0,1
2,5,1.027,1,0,0,1
2,5,1.027,1,0,0,1
4,5,1.027,1,0,0,1
2,2,1.027,1,0,0,1
3,4,1.027,1,0,0,1
5,5,1.027,1,1,0,1
1,1,1.027,1,0,0,1
2,3,1.027,1,1,0,1
3,3,1.027,1,1,0,1
3,3,1.027,1,0,0,1
5,5,1.027,1,0,0,1
3,4,1.027,1,0,0,1
5,5,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
3,4,1.027,1,0,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,2,1.027,1,1,0,1
3,3,1.027,1,0,0,1
3,4,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
4,5,1.027,1,1,0,1
5,5,1.027,1,1,0,1
4,4,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,0,0,1
3,3,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,2,1.027,1,0,0,1
1,2,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,0,0,1
1,2,1.027,1,0,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,4,1.027,1,0,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,3,1.027,1,1,0,1
3,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
3,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,0,0,1
5,5,1.027,1,1,0,1
5,5,1.027,1,1,0,1
5,5,1.027,1,1,0,1
5,5,1.027,1,1,0,1
5,5,1.027,1,1,0,1
1,2,1.027,1,0,0,1
1,3,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
4,4,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
4,4,1.027,1,1,0,1
5,5,1.027,1,1,0,1
4,5,1.027,1,1,0,1
4,5,1.027,1,1,0,1
5,5,1.027,1,1,0,1
4,5,1.027,1,1,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,1,0,1
3,5,1.027,1,1,0,1
5,5,1.027,1,1,0,1
3,3,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,0,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,0,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
3,4,1.027,1,0,0,1
2,3,1.027,1,0,0,1
4,4,1.027,1,0,0,1
1,1,1.027,1,0,0,1
2,2,1.027,1,1,0,1
5,5,1.027,1,1,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,1,0,1
1,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,1,0,1
1,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
4,4,1.027,1,1,0,1
5,5,1.027,1,1,0,1
5,5,1.027,1,1,0,1
5,5,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
3,4,1.027,1,1,0,1
1,3,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,0,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,0
1,1,1.027,1,0,0,0
1,1,1.027,1,0,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
1,1,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
1,1,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,3,1.027,1,1,0,0
2,2,1.027,1,1,0,0
1,1,1.027,1,0,0,0
1,2,1.027,1,0,0,0
2,2,1.027,1,1,0,0
1,1,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,3,1.027,1,1,0,0
1,1,1.027,1,1,0,0
1,1,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
1,1,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
1,2,1.027,1,1,0,0
1,1,1.027,1,1,0,0
1,1,1.027,1,1,0,0
4,5,1.027,1,1,0,0
4,5,1.027,1,1,0,0
2,3,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,3,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,3,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,3,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,1,0,0
2,2,1.027,1,0,0,0
1,1,1.027,1,0,0,0
2,2,1.027,1,0,0,0
1,1,1.027,1,0,0,0
1,2,1.027,1,0,0,0
1,1,1.027,1,0,0,0
1,1,1.027,1,0,0,0
1,1,1.027,1,0,0,0
1,1,1.027,1,0,0,0
1,1,1.027,1,0,0,0
1,1,1.027,1,0,0,0
1,1,1.027,1,0,0,0
1,1,1.027,1,0,0,0
1,1,1.027,1,0,0,0
1,2,1.027,1,0,0,0
1,1,1.027,1,0,0,0
2,2,1.027,1,1,0,1
3,3,1.027,1,1,0,1
3,4,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
4,5,1.027,1,1,0,1
3,4,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,0,0,1
2,2,1.027,1,1,0,1
1,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
3,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
5,5,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,3,1.027,1,1,0,1
3,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,3,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
3,4,1.027,1,1,0,1
2,2,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,2,1.027,1,1,0,1
1,1,1.027,1,1,0,1
1,1,1.027,1,1,0,1
2,3,1.027,1,1,0,1
1,1,0.929,1,0,1,0
1,1,0.929,1,0,1,0
1,1,0.929,1,0,1,0
1,1,0.929,1,0,1,0
1,1,0.929,1,0,1,0
1,1,0.929,1,0,1,0
2,2,0.929,1,0,1,0
1,2,0.929,1,0,1,0
